"houseID","yearBuilt"
22542,1976.16104999947
22543,1976.16104999947
22544,1976.16104999947
22545,1976.16104999947
22546,1976.16104999947
22547,1976.16104999947
22548,1976.16104999947
22549,1976.16104999947
22550,1976.16104999947
22551,1976.16104999947
22552,1976.16104999947
22553,1976.16104999947
22554,1976.16104999947
22555,1976.16104999947
22556,1976.16104999947
22557,1976.16104999947
22558,1976.16104999947
22559,1976.16104999947
22560,1976.16104999947
22561,1976.16104999947
22562,1976.16104999947
22563,1976.16104999947
22564,1976.16104999947
22565,1976.16104999947
22566,1976.16104999947
22567,1976.16104999947
22568,1976.16104999947
22569,1976.16104999947
22570,1976.16104999947
22571,1976.16104999947
22572,1976.16104999947
22573,1976.16104999947
22574,1976.16104999947
22575,1976.16104999947
22576,1976.16104999947
22577,1976.16104999947
22578,1976.16104999947
22579,1976.16104999947
22580,1976.16104999947
22581,1976.16104999947
22582,1976.16104999947
22583,1976.16104999947
22584,1976.16104999947
22585,1976.16104999947
22586,1976.16104999947
22587,1976.16104999947
22588,1976.16104999947
22589,1976.16104999947
22590,1976.16104999947
22591,1976.16104999947
22592,1976.16104999947
22593,1976.16104999947
22594,1976.16104999947
22595,1976.16104999947
22596,1976.16104999947
22597,1976.16104999947
22598,1976.16104999947
22599,1976.16104999947
22600,1976.16104999947
22601,1976.16104999947
22602,1976.16104999947
22603,1976.16104999947
22604,1976.16104999947
22605,1976.16104999947
22606,1976.16104999947
22607,1976.16104999947
22608,1976.16104999947
22609,1976.16104999947
22610,1976.16104999947
22611,1976.16104999947
22612,1976.16104999947
22613,1976.16104999947
22614,1976.16104999947
22615,1976.16104999947
22616,1976.16104999947
22617,1976.16104999947
22618,1976.16104999947
22619,1976.16104999947
22620,1976.16104999947
22621,1976.16104999947
22622,1976.16104999947
22623,1976.16104999947
22624,1976.16104999947
22625,1976.16104999947
22626,1976.16104999947
22627,1976.16104999947
22628,1976.16104999947
22629,1976.16104999947
22630,1976.16104999947
22631,1976.16104999947
22632,1976.16104999947
22633,1976.16104999947
22634,1976.16104999947
22635,1976.16104999947
22636,1976.16104999947
22637,1976.16104999947
22638,1976.16104999947
22639,1976.16104999947
22640,1976.16104999947
22641,1976.16104999947
22642,1976.16104999947
22643,1976.16104999947
22644,1976.16104999947
22645,1976.16104999947
22646,1976.16104999947
22647,1976.16104999947
22648,1976.16104999947
22649,1976.16104999947
22650,1976.16104999947
22651,1976.16104999947
22652,1976.16104999947
22653,1976.16104999947
22654,1976.16104999947
22655,1976.16104999947
22656,1976.16104999947
22657,1976.16104999947
22658,1976.16104999947
22659,1976.16104999947
22660,1976.16104999947
22661,1976.16104999947
22662,1976.16104999947
22663,1976.16104999947
22664,1976.16104999947
22665,1976.16104999947
22666,1976.16104999947
22667,1976.16104999947
22668,1976.16104999947
22669,1976.16104999947
22670,1976.16104999947
22671,1976.16104999947
22672,1976.16104999947
22673,1976.16104999947
22674,1976.16104999947
22675,1976.16104999947
22676,1976.16104999947
22677,1976.16104999947
22678,1976.16104999947
22679,1976.16104999947
22680,1976.16104999947
22681,1976.16104999947
22682,1976.16104999947
22683,1976.16104999947
22684,1976.16104999947
22685,1976.16104999947
22686,1976.16104999947
22687,1976.16104999947
22688,1976.16104999947
22689,1976.16104999947
22690,1976.16104999947
22691,1976.16104999947
22692,1976.16104999947
22693,1976.16104999947
22694,1976.16104999947
22695,1976.16104999947
22696,1976.16104999947
22697,1976.16104999947
22698,1976.16104999947
22699,1976.16104999947
22700,1976.16104999947
22701,1976.16104999947
22702,1976.16104999947
22703,1976.16104999947
22704,1976.16104999947
22705,1976.16104999947
22706,1976.16104999947
22707,1976.16104999947
22708,1976.16104999947
22709,1976.16104999947
22710,1976.16104999947
22711,1976.16104999947
22712,1976.16104999947
22713,1976.16104999947
22714,1976.16104999947
22715,1976.16104999947
22716,1976.16104999947
22717,1976.16104999947
22718,1976.16104999947
22719,1976.16104999947
22720,1976.16104999947
22721,1976.16104999947
22722,1976.16104999947
22723,1976.16104999947
22724,1976.16104999947
22725,1976.16104999947
22726,1976.16104999947
22727,1976.16104999947
22728,1976.16104999947
22729,1976.16104999947
22730,1976.16104999947
22731,1976.16104999947
22732,1976.16104999947
22733,1976.16104999947
22734,1976.16104999947
22735,1976.16104999947
22736,1976.16104999947
22737,1976.16104999947
22738,1976.16104999947
22739,1976.16104999947
22740,1976.16104999947
22741,1976.16104999947
22742,1976.16104999947
22743,1976.16104999947
22744,1976.16104999947
22745,1976.16104999947
22746,1976.16104999947
22747,1976.16104999947
22748,1976.16104999947
22749,1976.16104999947
22750,1976.16104999947
22751,1976.16104999947
22752,1976.16104999947
22753,1976.16104999947
22754,1976.16104999947
22755,1976.16104999947
22756,1976.16104999947
22757,1976.16104999947
22758,1976.16104999947
22759,1976.16104999947
22760,1976.16104999947
22761,1976.16104999947
22762,1976.16104999947
22763,1976.16104999947
22764,1976.16104999947
22765,1976.16104999947
22766,1976.16104999947
22767,1976.16104999947
22768,1976.16104999947
22769,1976.16104999947
22770,1976.16104999947
22771,1976.16104999947
22772,1976.16104999947
22773,1976.16104999947
22774,1976.16104999947
22775,1976.16104999947
22776,1976.16104999947
22777,1976.16104999947
22778,1976.16104999947
22779,1976.16104999947
22780,1976.16104999947
22781,1976.16104999947
22782,1976.16104999947
22783,1976.16104999947
22784,1976.16104999947
22785,1976.16104999947
22786,1976.16104999947
22787,1976.16104999947
22788,1976.16104999947
22789,1976.16104999947
22790,1976.16104999947
22791,1976.16104999947
22792,1976.16104999947
22793,1976.16104999947
22794,1976.16104999947
22795,1976.16104999947
22796,1976.16104999947
22797,1976.16104999947
22798,1976.16104999947
22799,1976.16104999947
22800,1976.16104999947
22801,1976.16104999947
22802,1976.16104999947
22803,1976.16104999947
22804,1976.16104999947
22805,1976.16104999947
22806,1976.16104999947
22807,1976.16104999947
22808,1976.16104999947
22809,1976.16104999947
22810,1976.16104999947
22811,1976.16104999947
22812,1976.16104999947
22813,1976.16104999947
22814,1976.16104999947
22815,1976.16104999947
22816,1976.16104999947
22817,1976.16104999947
22818,1976.16104999947
22819,1976.16104999947
22820,1976.16104999947
22821,1976.16104999947
22822,1976.16104999947
22823,1976.16104999947
22824,1976.16104999947
22825,1976.16104999947
22826,1976.16104999947
22827,1976.16104999947
22828,1976.16104999947
22829,1976.16104999947
22830,1976.16104999947
22831,1976.16104999947
22832,1976.16104999947
22833,1976.16104999947
22834,1976.16104999947
22835,1976.16104999947
22836,1976.16104999947
22837,1976.16104999947
22838,1976.16104999947
22839,1976.16104999947
22840,1976.16104999947
22841,1976.16104999947
22842,1976.16104999947
22843,1976.16104999947
22844,1976.16104999947
22845,1976.16104999947
22846,1976.16104999947
22847,1976.16104999947
22848,1976.16104999947
22849,1976.16104999947
22850,1976.16104999947
22851,1976.16104999947
22852,1976.16104999947
22853,1976.16104999947
22854,1976.16104999947
22855,1976.16104999947
22856,1976.16104999947
22857,1976.16104999947
22858,1976.16104999947
22859,1976.16104999947
22860,1976.16104999947
22861,1976.16104999947
22862,1976.16104999947
22863,1976.16104999947
22864,1976.16104999947
22865,1976.16104999947
22866,1976.16104999947
22867,1976.16104999947
22868,1976.16104999947
22869,1976.16104999947
22870,1976.16104999947
22871,1976.16104999947
22872,1976.16104999947
22873,1976.16104999947
22874,1976.16104999947
22875,1976.16104999947
22876,1976.16104999947
22877,1976.16104999947
22878,1976.16104999947
22879,1976.16104999947
22880,1976.16104999947
22881,1976.16104999947
22882,1976.16104999947
22883,1976.16104999947
22884,1976.16104999947
22885,1976.16104999947
22886,1976.16104999947
22887,1976.16104999947
22888,1976.16104999947
22889,1976.16104999947
22890,1976.16104999947
22891,1976.16104999947
22892,1976.16104999947
22893,1976.16104999947
22894,1976.16104999947
22895,1976.16104999947
22896,1976.16104999947
22897,1976.16104999947
22898,1976.16104999947
22899,1976.16104999947
22900,1976.16104999947
22901,1976.16104999947
22902,1976.16104999947
22903,1976.16104999947
22904,1976.16104999947
22905,1976.16104999947
22906,1976.16104999947
22907,1976.16104999947
22908,1976.16104999947
22909,1976.16104999947
22910,1976.16104999947
22911,1976.16104999947
22912,1976.16104999947
22913,1976.16104999947
22914,1976.16104999947
22915,1976.16104999947
22916,1976.16104999947
22917,1976.16104999947
22918,1976.16104999947
22919,1976.16104999947
22920,1976.16104999947
22921,1976.16104999947
22922,1976.16104999947
22923,1976.16104999947
22924,1976.16104999947
22925,1976.16104999947
22926,1976.16104999947
22927,1976.16104999947
22928,1976.16104999947
22929,1976.16104999947
22930,1976.16104999947
22931,1976.16104999947
22932,1976.16104999947
22933,1976.16104999947
22934,1976.16104999947
22935,1976.16104999947
22936,1976.16104999947
22937,1976.16104999947
22938,1976.16104999947
22939,1976.16104999947
22940,1976.16104999947
22941,1976.16104999947
22942,1976.16104999947
22943,1976.16104999947
22944,1976.16104999947
22945,1976.16104999947
22946,1976.16104999947
22947,1976.16104999947
22948,1976.16104999947
22949,1976.16104999947
22950,1976.16104999947
22951,1976.16104999947
22952,1976.16104999947
22953,1976.16104999947
22954,1976.16104999947
22955,1976.16104999947
22956,1976.16104999947
22957,1976.16104999947
22958,1976.16104999947
22959,1976.16104999947
22960,1976.16104999947
22961,1976.16104999947
22962,1976.16104999947
22963,1976.16104999947
22964,1976.16104999947
22965,1976.16104999947
22966,1976.16104999947
22967,1976.16104999947
22968,1976.16104999947
22969,1976.16104999947
22970,1976.16104999947
22971,1976.16104999947
22972,1976.16104999947
22973,1976.16104999947
22974,1976.16104999947
22975,1976.16104999947
22976,1976.16104999947
22977,1976.16104999947
22978,1976.16104999947
22979,1976.16104999947
22980,1976.16104999947
22981,1976.16104999947
22982,1976.16104999947
22983,1976.16104999947
22984,1976.16104999947
22985,1976.16104999947
22986,1976.16104999947
22987,1976.16104999947
22988,1976.16104999947
22989,1976.16104999947
22990,1976.16104999947
22991,1976.16104999947
22992,1976.16104999947
22993,1976.16104999947
22994,1976.16104999947
22995,1976.16104999947
22996,1976.16104999947
22997,1976.16104999947
22998,1976.16104999947
22999,1976.16104999947
23000,1976.16104999947
23001,1976.16104999947
23002,1976.16104999947
23003,1976.16104999947
23004,1976.16104999947
23005,1976.16104999947
23006,1976.16104999947
23007,1976.16104999947
23008,1976.16104999947
23009,1976.16104999947
23010,1976.16104999947
23011,1976.16104999947
23012,1976.16104999947
23013,1976.16104999947
23014,1976.16104999947
23015,1976.16104999947
23016,1976.16104999947
23017,1976.16104999947
23018,1976.16104999947
23019,1976.16104999947
23020,1976.16104999947
23021,1976.16104999947
23022,1976.16104999947
23023,1976.16104999947
23024,1976.16104999947
23025,1976.16104999947
23026,1976.16104999947
23027,1976.16104999947
23028,1976.16104999947
23029,1976.16104999947
23030,1976.16104999947
23031,1976.16104999947
23032,1976.16104999947
23033,1976.16104999947
23034,1976.16104999947
23035,1976.16104999947
23036,1976.16104999947
23037,1976.16104999947
23038,1976.16104999947
23039,1976.16104999947
23040,1976.16104999947
23041,1976.16104999947
23042,1976.16104999947
23043,1976.16104999947
23044,1976.16104999947
23045,1976.16104999947
23046,1976.16104999947
23047,1976.16104999947
23048,1976.16104999947
23049,1976.16104999947
23050,1976.16104999947
23051,1976.16104999947
23052,1976.16104999947
23053,1976.16104999947
23054,1976.16104999947
23055,1976.16104999947
23056,1976.16104999947
23057,1976.16104999947
23058,1976.16104999947
23059,1976.16104999947
23060,1976.16104999947
23061,1976.16104999947
23062,1976.16104999947
23063,1976.16104999947
23064,1976.16104999947
23065,1976.16104999947
23066,1976.16104999947
23067,1976.16104999947
23068,1976.16104999947
23069,1976.16104999947
23070,1976.16104999947
23071,1976.16104999947
23072,1976.16104999947
23073,1976.16104999947
23074,1976.16104999947
23075,1976.16104999947
23076,1976.16104999947
23077,1976.16104999947
23078,1976.16104999947
23079,1976.16104999947
23080,1976.16104999947
23081,1976.16104999947
23082,1976.16104999947
23083,1976.16104999947
23084,1976.16104999947
23085,1976.16104999947
23086,1976.16104999947
23087,1976.16104999947
23088,1976.16104999947
23089,1976.16104999947
23090,1976.16104999947
23091,1976.16104999947
23092,1976.16104999947
23093,1976.16104999947
23094,1976.16104999947
23095,1976.16104999947
23096,1976.16104999947
23097,1976.16104999947
23098,1976.16104999947
23099,1976.16104999947
23100,1976.16104999947
23101,1976.16104999947
23102,1976.16104999947
23103,1976.16104999947
23104,1976.16104999947
23105,1976.16104999947
23106,1976.16104999947
23107,1976.16104999947
23108,1976.16104999947
23109,1976.16104999947
23110,1976.16104999947
23111,1976.16104999947
23112,1976.16104999947
23113,1976.16104999947
23114,1976.16104999947
23115,1976.16104999947
23116,1976.16104999947
23117,1976.16104999947
23118,1976.16104999947
23119,1976.16104999947
23120,1976.16104999947
23121,1976.16104999947
23122,1976.16104999947
23123,1976.16104999947
23124,1976.16104999947
23125,1976.16104999947
23126,1976.16104999947
23127,1976.16104999947
23128,1976.16104999947
23129,1976.16104999947
23130,1976.16104999947
23131,1976.16104999947
23132,1976.16104999947
23133,1976.16104999947
23134,1976.16104999947
23135,1976.16104999947
23136,1976.16104999947
23137,1976.16104999947
23138,1976.16104999947
23139,1976.16104999947
23140,1976.16104999947
23141,1976.16104999947
23142,1976.16104999947
23143,1976.16104999947
23144,1976.16104999947
23145,1976.16104999947
23146,1976.16104999947
23147,1976.16104999947
23148,1976.16104999947
23149,1976.16104999947
23150,1976.16104999947
23151,1976.16104999947
23152,1976.16104999947
23153,1976.16104999947
23154,1976.16104999947
23155,1976.16104999947
23156,1976.16104999947
23157,1976.16104999947
23158,1976.16104999947
23159,1976.16104999947
23160,1976.16104999947
23161,1976.16104999947
23162,1976.16104999947
23163,1976.16104999947
23164,1976.16104999947
23165,1976.16104999947
23166,1976.16104999947
23167,1976.16104999947
23168,1976.16104999947
23169,1976.16104999947
23170,1976.16104999947
23171,1976.16104999947
23172,1976.16104999947
23173,1976.16104999947
23174,1976.16104999947
23175,1976.16104999947
23176,1976.16104999947
23177,1976.16104999947
23178,1976.16104999947
23179,1976.16104999947
23180,1976.16104999947
23181,1976.16104999947
23182,1976.16104999947
23183,1976.16104999947
23184,1976.16104999947
23185,1976.16104999947
23186,1976.16104999947
23187,1976.16104999947
23188,1976.16104999947
23189,1976.16104999947
23190,1976.16104999947
23191,1976.16104999947
23192,1976.16104999947
23193,1976.16104999947
23194,1976.16104999947
23195,1976.16104999947
23196,1976.16104999947
23197,1976.16104999947
23198,1976.16104999947
23199,1976.16104999947
23200,1976.16104999947
23201,1976.16104999947
23202,1976.16104999947
23203,1976.16104999947
23204,1976.16104999947
23205,1976.16104999947
23206,1976.16104999947
23207,1976.16104999947
23208,1976.16104999947
23209,1976.16104999947
23210,1976.16104999947
23211,1976.16104999947
23212,1976.16104999947
23213,1976.16104999947
23214,1976.16104999947
23215,1976.16104999947
23216,1976.16104999947
23217,1976.16104999947
23218,1976.16104999947
23219,1976.16104999947
23220,1976.16104999947
23221,1976.16104999947
23222,1976.16104999947
23223,1976.16104999947
23224,1976.16104999947
23225,1976.16104999947
23226,1976.16104999947
23227,1976.16104999947
23228,1976.16104999947
23229,1976.16104999947
23230,1976.16104999947
23231,1976.16104999947
23232,1976.16104999947
23233,1976.16104999947
23234,1976.16104999947
23235,1976.16104999947
23236,1976.16104999947
23237,1976.16104999947
23238,1976.16104999947
23239,1976.16104999947
23240,1976.16104999947
23241,1976.16104999947
23242,1976.16104999947
23243,1976.16104999947
23244,1976.16104999947
23245,1976.16104999947
23246,1976.16104999947
23247,1976.16104999947
23248,1976.16104999947
23249,1976.16104999947
23250,1976.16104999947
23251,1976.16104999947
23252,1976.16104999947
23253,1976.16104999947
23254,1976.16104999947
23255,1976.16104999947
23256,1976.16104999947
23257,1976.16104999947
23258,1976.16104999947
23259,1976.16104999947
23260,1976.16104999947
23261,1976.16104999947
23262,1976.16104999947
23263,1976.16104999947
23264,1976.16104999947
23265,1976.16104999947
23266,1976.16104999947
23267,1976.16104999947
23268,1976.16104999947
23269,1976.16104999947
23270,1976.16104999947
23271,1976.16104999947
23272,1976.16104999947
23273,1976.16104999947
23274,1976.16104999947
23275,1976.16104999947
23276,1976.16104999947
23277,1976.16104999947
23278,1976.16104999947
23279,1976.16104999947
23280,1976.16104999947
23281,1976.16104999947
23282,1976.16104999947
23283,1976.16104999947
23284,1976.16104999947
23285,1976.16104999947
23286,1976.16104999947
23287,1976.16104999947
23288,1976.16104999947
23289,1976.16104999947
23290,1976.16104999947
23291,1976.16104999947
23292,1976.16104999947
23293,1976.16104999947
23294,1976.16104999947
23295,1976.16104999947
23296,1976.16104999947
23297,1976.16104999947
23298,1976.16104999947
23299,1976.16104999947
23300,1976.16104999947
23301,1976.16104999947
23302,1976.16104999947
23303,1976.16104999947
23304,1976.16104999947
23305,1976.16104999947
23306,1976.16104999947
23307,1976.16104999947
23308,1976.16104999947
23309,1976.16104999947
23310,1976.16104999947
23311,1976.16104999947
23312,1976.16104999947
23313,1976.16104999947
23314,1976.16104999947
23315,1976.16104999947
23316,1976.16104999947
23317,1976.16104999947
23318,1976.16104999947
23319,1976.16104999947
23320,1976.16104999947
23321,1976.16104999947
23322,1976.16104999947
23323,1976.16104999947
23324,1976.16104999947
23325,1976.16104999947
23326,1976.16104999947
23327,1976.16104999947
23328,1976.16104999947
23329,1976.16104999947
23330,1976.16104999947
23331,1976.16104999947
23332,1976.16104999947
23333,1976.16104999947
23334,1976.16104999947
23335,1976.16104999947
23336,1976.16104999947
23337,1976.16104999947
23338,1976.16104999947
23339,1976.16104999947
23340,1976.16104999947
23341,1976.16104999947
23342,1976.16104999947
23343,1976.16104999947
23344,1976.16104999947
23345,1976.16104999947
23346,1976.16104999947
23347,1976.16104999947
23348,1976.16104999947
23349,1976.16104999947
23350,1976.16104999947
23351,1976.16104999947
23352,1976.16104999947
23353,1976.16104999947
23354,1976.16104999947
23355,1976.16104999947
23356,1976.16104999947
23357,1976.16104999947
23358,1976.16104999947
23359,1976.16104999947
23360,1976.16104999947
23361,1976.16104999947
23362,1976.16104999947
23363,1976.16104999947
23364,1976.16104999947
23365,1976.16104999947
23366,1976.16104999947
23367,1976.16104999947
23368,1976.16104999947
23369,1976.16104999947
23370,1976.16104999947
23371,1976.16104999947
23372,1976.16104999947
23373,1976.16104999947
23374,1976.16104999947
23375,1976.16104999947
23376,1976.16104999947
23377,1976.16104999947
23378,1976.16104999947
23379,1976.16104999947
23380,1976.16104999947
23381,1976.16104999947
23382,1976.16104999947
23383,1976.16104999947
23384,1976.16104999947
23385,1976.16104999947
23386,1976.16104999947
23387,1976.16104999947
23388,1976.16104999947
23389,1976.16104999947
23390,1976.16104999947
23391,1976.16104999947
23392,1976.16104999947
23393,1976.16104999947
23394,1976.16104999947
23395,1976.16104999947
23396,1976.16104999947
23397,1976.16104999947
23398,1976.16104999947
23399,1976.16104999947
23400,1976.16104999947
23401,1976.16104999947
23402,1976.16104999947
23403,1976.16104999947
23404,1976.16104999947
23405,1976.16104999947
23406,1976.16104999947
23407,1976.16104999947
23408,1976.16104999947
23409,1976.16104999947
23410,1976.16104999947
23411,1976.16104999947
23412,1976.16104999947
23413,1976.16104999947
23414,1976.16104999947
23415,1976.16104999947
23416,1976.16104999947
23417,1976.16104999947
23418,1976.16104999947
23419,1976.16104999947
23420,1976.16104999947
23421,1976.16104999947
23422,1976.16104999947
23423,1976.16104999947
23424,1976.16104999947
23425,1976.16104999947
23426,1976.16104999947
23427,1976.16104999947
23428,1976.16104999947
23429,1976.16104999947
23430,1976.16104999947
23431,1976.16104999947
23432,1976.16104999947
23433,1976.16104999947
23434,1976.16104999947
23435,1976.16104999947
23436,1976.16104999947
23437,1976.16104999947
23438,1976.16104999947
23439,1976.16104999947
23440,1976.16104999947
23441,1976.16104999947
23442,1976.16104999947
23443,1976.16104999947
23444,1976.16104999947
23445,1976.16104999947
23446,1976.16104999947
23447,1976.16104999947
23448,1976.16104999947
23449,1976.16104999947
23450,1976.16104999947
23451,1976.16104999947
23452,1976.16104999947
23453,1976.16104999947
23454,1976.16104999947
23455,1976.16104999947
23456,1976.16104999947
23457,1976.16104999947
23458,1976.16104999947
23459,1976.16104999947
23460,1976.16104999947
23461,1976.16104999947
23462,1976.16104999947
23463,1976.16104999947
23464,1976.16104999947
23465,1976.16104999947
23466,1976.16104999947
23467,1976.16104999947
23468,1976.16104999947
23469,1976.16104999947
23470,1976.16104999947
23471,1976.16104999947
23472,1976.16104999947
23473,1976.16104999947
23474,1976.16104999947
23475,1976.16104999947
23476,1976.16104999947
23477,1976.16104999947
23478,1976.16104999947
23479,1976.16104999947
23480,1976.16104999947
23481,1976.16104999947
23482,1976.16104999947
23483,1976.16104999947
23484,1976.16104999947
23485,1976.16104999947
23486,1976.16104999947
23487,1976.16104999947
23488,1976.16104999947
23489,1976.16104999947
23490,1976.16104999947
23491,1976.16104999947
23492,1976.16104999947
23493,1976.16104999947
23494,1976.16104999947
23495,1976.16104999947
23496,1976.16104999947
23497,1976.16104999947
23498,1976.16104999947
23499,1976.16104999947
23500,1976.16104999947
23501,1976.16104999947
23502,1976.16104999947
23503,1976.16104999947
23504,1976.16104999947
23505,1976.16104999947
23506,1976.16104999947
23507,1976.16104999947
23508,1976.16104999947
23509,1976.16104999947
23510,1976.16104999947
23511,1976.16104999947
23512,1976.16104999947
23513,1976.16104999947
23514,1976.16104999947
23515,1976.16104999947
23516,1976.16104999947
23517,1976.16104999947
23518,1976.16104999947
23519,1976.16104999947
23520,1976.16104999947
23521,1976.16104999947
23522,1976.16104999947
23523,1976.16104999947
23524,1976.16104999947
23525,1976.16104999947
23526,1976.16104999947
23527,1976.16104999947
23528,1976.16104999947
23529,1976.16104999947
23530,1976.16104999947
23531,1976.16104999947
23532,1976.16104999947
23533,1976.16104999947
23534,1976.16104999947
23535,1976.16104999947
23536,1976.16104999947
23537,1976.16104999947
23538,1976.16104999947
23539,1976.16104999947
23540,1976.16104999947
23541,1976.16104999947
23542,1976.16104999947
23543,1976.16104999947
23544,1976.16104999947
23545,1976.16104999947
23546,1976.16104999947
23547,1976.16104999947
23548,1976.16104999947
23549,1976.16104999947
23550,1976.16104999947
23551,1976.16104999947
23552,1976.16104999947
23553,1976.16104999947
23554,1976.16104999947
23555,1976.16104999947
23556,1976.16104999947
23557,1976.16104999947
23558,1976.16104999947
23559,1976.16104999947
23560,1976.16104999947
23561,1976.16104999947
23562,1976.16104999947
23563,1976.16104999947
23564,1976.16104999947
23565,1976.16104999947
23566,1976.16104999947
23567,1976.16104999947
23568,1976.16104999947
23569,1976.16104999947
23570,1976.16104999947
23571,1976.16104999947
23572,1976.16104999947
23573,1976.16104999947
23574,1976.16104999947
23575,1976.16104999947
23576,1976.16104999947
23577,1976.16104999947
23578,1976.16104999947
23579,1976.16104999947
23580,1976.16104999947
23581,1976.16104999947
23582,1976.16104999947
23583,1976.16104999947
23584,1976.16104999947
23585,1976.16104999947
23586,1976.16104999947
23587,1976.16104999947
23588,1976.16104999947
23589,1976.16104999947
23590,1976.16104999947
23591,1976.16104999947
23592,1976.16104999947
23593,1976.16104999947
23594,1976.16104999947
23595,1976.16104999947
23596,1976.16104999947
23597,1976.16104999947
23598,1976.16104999947
23599,1976.16104999947
23600,1976.16104999947
23601,1976.16104999947
23602,1976.16104999947
23603,1976.16104999947
23604,1976.16104999947
23605,1976.16104999947
23606,1976.16104999947
23607,1976.16104999947
23608,1976.16104999947
23609,1976.16104999947
23610,1976.16104999947
23611,1976.16104999947
23612,1976.16104999947
23613,1976.16104999947
23614,1976.16104999947
23615,1976.16104999947
23616,1976.16104999947
23617,1976.16104999947
23618,1976.16104999947
23619,1976.16104999947
23620,1976.16104999947
23621,1976.16104999947
23622,1976.16104999947
23623,1976.16104999947
23624,1976.16104999947
23625,1976.16104999947
23626,1976.16104999947
23627,1976.16104999947
23628,1976.16104999947
23629,1976.16104999947
23630,1976.16104999947
23631,1976.16104999947
23632,1976.16104999947
23633,1976.16104999947
23634,1976.16104999947
23635,1976.16104999947
23636,1976.16104999947
23637,1976.16104999947
23638,1976.16104999947
23639,1976.16104999947
23640,1976.16104999947
23641,1976.16104999947
23642,1976.16104999947
23643,1976.16104999947
23644,1976.16104999947
23645,1976.16104999947
23646,1976.16104999947
23647,1976.16104999947
23648,1976.16104999947
23649,1976.16104999947
23650,1976.16104999947
23651,1976.16104999947
23652,1976.16104999947
23653,1976.16104999947
23654,1976.16104999947
23655,1976.16104999947
23656,1976.16104999947
23657,1976.16104999947
23658,1976.16104999947
23659,1976.16104999947
23660,1976.16104999947
23661,1976.16104999947
23662,1976.16104999947
23663,1976.16104999947
23664,1976.16104999947
23665,1976.16104999947
23666,1976.16104999947
23667,1976.16104999947
23668,1976.16104999947
23669,1976.16104999947
23670,1976.16104999947
23671,1976.16104999947
23672,1976.16104999947
23673,1976.16104999947
23674,1976.16104999947
23675,1976.16104999947
23676,1976.16104999947
23677,1976.16104999947
23678,1976.16104999947
23679,1976.16104999947
23680,1976.16104999947
23681,1976.16104999947
23682,1976.16104999947
23683,1976.16104999947
23684,1976.16104999947
23685,1976.16104999947
23686,1976.16104999947
23687,1976.16104999947
23688,1976.16104999947
23689,1976.16104999947
23690,1976.16104999947
23691,1976.16104999947
23692,1976.16104999947
23693,1976.16104999947
23694,1976.16104999947
23695,1976.16104999947
23696,1976.16104999947
23697,1976.16104999947
23698,1976.16104999947
23699,1976.16104999947
23700,1976.16104999947
23701,1976.16104999947
23702,1976.16104999947
23703,1976.16104999947
23704,1976.16104999947
23705,1976.16104999947
23706,1976.16104999947
23707,1976.16104999947
23708,1976.16104999947
23709,1976.16104999947
23710,1976.16104999947
23711,1976.16104999947
23712,1976.16104999947
23713,1976.16104999947
23714,1976.16104999947
23715,1976.16104999947
23716,1976.16104999947
23717,1976.16104999947
23718,1976.16104999947
23719,1976.16104999947
23720,1976.16104999947
23721,1976.16104999947
23722,1976.16104999947
23723,1976.16104999947
23724,1976.16104999947
23725,1976.16104999947
23726,1976.16104999947
23727,1976.16104999947
23728,1976.16104999947
23729,1976.16104999947
23730,1976.16104999947
23731,1976.16104999947
23732,1976.16104999947
23733,1976.16104999947
23734,1976.16104999947
23735,1976.16104999947
23736,1976.16104999947
23737,1976.16104999947
23738,1976.16104999947
23739,1976.16104999947
23740,1976.16104999947
23741,1976.16104999947
23742,1976.16104999947
23743,1976.16104999947
23744,1976.16104999947
23745,1976.16104999947
23746,1976.16104999947
23747,1976.16104999947
23748,1976.16104999947
23749,1976.16104999947
23750,1976.16104999947
23751,1976.16104999947
23752,1976.16104999947
23753,1976.16104999947
23754,1976.16104999947
23755,1976.16104999947
23756,1976.16104999947
23757,1976.16104999947
23758,1976.16104999947
23759,1976.16104999947
23760,1976.16104999947
23761,1976.16104999947
23762,1976.16104999947
23763,1976.16104999947
23764,1976.16104999947
23765,1976.16104999947
23766,1976.16104999947
23767,1976.16104999947
23768,1976.16104999947
23769,1976.16104999947
23770,1976.16104999947
23771,1976.16104999947
23772,1976.16104999947
23773,1976.16104999947
23774,1976.16104999947
23775,1976.16104999947
23776,1976.16104999947
23777,1976.16104999947
23778,1976.16104999947
23779,1976.16104999947
23780,1976.16104999947
23781,1976.16104999947
23782,1976.16104999947
23783,1976.16104999947
23784,1976.16104999947
23785,1976.16104999947
23786,1976.16104999947
23787,1976.16104999947
23788,1976.16104999947
23789,1976.16104999947
23790,1976.16104999947
23791,1976.16104999947
23792,1976.16104999947
23793,1976.16104999947
23794,1976.16104999947
23795,1976.16104999947
23796,1976.16104999947
23797,1976.16104999947
23798,1976.16104999947
23799,1976.16104999947
23800,1976.16104999947
23801,1976.16104999947
23802,1976.16104999947
23803,1976.16104999947
23804,1976.16104999947
23805,1976.16104999947
23806,1976.16104999947
23807,1976.16104999947
23808,1976.16104999947
23809,1976.16104999947
23810,1976.16104999947
23811,1976.16104999947
23812,1976.16104999947
