id,profit
5923,-9.723796844482422
6240,13.256836891174316
1973,-28.43765640258789
3096,12.411182403564453
9703,64.98639678955078
7613,32.36504364013672
7131,3.80500864982605
8754,13.365867614746094
9563,17.004901885986328
727,3.80500864982605
2656,4.193461894989014
5742,4.925286293029785
744,5.964089870452881
4303,-9.190756797790527
7453,2.7226247787475586
4605,4.023430347442627
5948,10.591647148132324
5934,12.68785572052002
4611,35.783180236816406
7067,3.80500864982605
372,2.25337290763855
8482,22.222415924072266
8891,6.545523643493652
8058,10.513927459716797
5678,0.9194948673248291
2170,6.646215438842773
2676,10.513927459716797
5945,7.437132835388184
3039,-2.355825185775757
444,-1.707697868347168
2152,21.686813354492188
6647,3.80500864982605
1319,216.46287536621094
5967,-42.135799407958984
2766,5.964089870452881
2016,4.925286293029785
3792,-6.905031204223633
7725,12.662764549255371
8066,221.3341827392578
4750,4.193461894989014
2191,10.196196556091309
3990,-12.05646800994873
3479,13.095212936401367
9686,8.130830764770508
6993,81.2980728149414
5429,6.5839667320251465
7704,27.03999900817871
363,27.90886878967285
1933,22.967731475830078
3521,-13.505581855773926
9827,10.892087936401367
7387,3.8642022609710693
2322,26.000640869140625
3706,69.72380828857422
5475,17.004901885986328
9137,4.515444278717041
1240,4.925286293029785
4050,13.849907875061035
7638,17.05453872680664
7367,3.80500864982605
424,4.347553253173828
4232,24.348451614379883
7184,3.80500864982605
3464,15.19153881072998
3525,4.952436447143555
4746,7.919349670410156
26,8.892714500427246
4767,-68.970794677734375
1483,15.010869979858398
1193,5.964089870452881
3296,27.03999900817871
5833,4.737412452697754
262,30.379837036132813
6361,7.863674640655518
118,133.73513793945313
979,-197.95899963378906
1939,-5.864747047424316
7510,-9.345101356506348
4655,12.286595344543457
5651,4.070744514465332
2130,-123.17826843261719
6852,-9.706029891967773
4647,2.8257088661193848
3879,12.68785572052002
3620,13.195375442504883
9681,13.377212524414063
677,5.24633264541626
9218,62.136253356933594
6892,26.582366943359375
2172,-19.664676666259766
9641,5.964089870452881
8525,-1.9183028936386108
5014,7.394696235656738
6277,4.925286293029785
4330,-6.905031204223633
9112,7.863674640655518
7662,1.9608805179595947
148,9.981710433959961
809,6.79674768447876
5246,5.427065372467041
1014,64.98639678955078
6056,58.45874786376953
5307,93.718231201171875
2147,-38.59587097167969
7493,-43.0755615234375
4952,15.66634750366211
1444,10.513927459716797
3134,6.79674768447876
7255,-8.374859809875488
2274,-4.980166912078857
5856,5.033756732940674
6328,9.140451431274414
7708,24.857789993286133
4383,155.30245971679688
4238,7.192931652069092
7143,7.17953634262085
901,-5.99876070022583
8260,-158.74208068847656
9920,16.56871223449707
9068,99.59090423583984
6838,-40.850181579589844
6849,-26.18614387512207
6748,-7.614850997924805
2422,-7.614850997924805
2293,113.48432922363281
6347,5.1589789390563965
4879,-9.925894737243652
566,9.636783599853516
7812,104.51869201660156
5971,-2.6063694953918457
7340,44.91755676269531
8546,30.922988891601563
406,6.5839667320251465
7055,5.427065372467041
8909,5.964089870452881
1752,847.0740966796875
4710,-54.65583801269531
9497,-2.6677517890930176
5115,3.80500864982605
9736,16.027393341064453
6674,80.46125030517578
3810,5.457814693450928
5012,7.17953634262085
572,-336.028564453125
274,3.80500864982605
6734,-4.866696834564209
3143,6.397305965423584
9003,12.826323509216309
593,2.87266206741333
8693,-180.42185974121094
8220,8.460092544555664
6046,33.07844161987305
6305,-184.7909698486328
3725,-99.88740539550781
6346,43.4932746887207
3901,7.4791131019592285
7300,4.306931972503662
6442,7.192931652069092
2243,-13.505581855773926
9217,-9.345101356506348
5548,332.2856750488281
7374,28.601226806640625
7591,3.80500864982605
2702,6.545523643493652
7275,-4.289271831512451
1366,-9.345101356506348
8001,27.42082405090332
5030,3.937373638153076
6921,10.926230430603027
5919,-3.667454481124878
6632,-123.17826843261719
63,24.200288772583008
831,9.131856918334961
1883,22.293046951293945
9375,59.54094696044922
5972,358.1395263671875
1094,94.362274169921875
7479,-132.8994903564453
1357,-9.190756797790527
1599,5.964089870452881
6335,5.644292831420898
5850,61.55424499511719
2636,24.348451614379883
2023,-15.960500717163086
5606,22.157020568847656
9773,10.926230430603027
1826,-9.425320625305176
4504,-121.36397552490234
664,7.766392230987549
909,53.02828598022461
194,4.893242835998535
7556,5.496450901031494
1179,6.863015174865723
6537,-9.345101356506348
9719,5.644292831420898
8922,-159.3079833984375
5117,25.059856414794922
5354,10.58035659790039
7281,117.84812927246094
9735,4.893242835998535
4654,12.826323509216309
8861,5.964089870452881
1534,-4.866696834564209
3159,12.89838695526123
4126,3.9642372131347656
2380,-9.780187606811523
7514,5.53815221786499
457,4.925286293029785
2969,67.31999206542969
674,110.8946533203125
8786,26.763826370239258
1995,24.6769962310791
2003,-265.5840148925781
2415,17.27927589416504
7181,4.535137176513672
9484,-19.774797439575195
308,-9.706029891967773
8307,-4.171497821807861
9621,-111.98594665527344
504,32.36504364013672
3931,-2.3284974098205566
8644,-13.049930572509766
5958,-659.48516845703125
4747,-9.780187606811523
2920,11.332056999206543
9667,12.952193260192871
4378,5.427065372467041
6049,108.85000610351563
6536,305.7361755371094
3504,6.181572437286377
977,-9.706029891967773
6338,83.25695037841797
4739,-159.3079833984375
5201,-391.116943359375
8952,-95.11991882324219
5689,4.9170732498168945
7902,-180.20526123046875
1351,3.870404005050659
7588,6.5839667320251465
3938,-94.33978271484375
1126,5.1589789390563965
3448,3.929597854614258
3745,7.3521623611450195
2221,21.863550186157227
8287,4.836254596710205
5242,12.286595344543457
720,24.798965454101563
4713,-4.289271831512451
3277,50.28415298461914
2635,5.644292831420898
7403,12.286595344543457
3677,9.23714828491211
7392,337.38330078125
7811,10.513927459716797
4942,-4.866696834564209
1683,-17.442012786865234
609,-3.885342836380005
1565,-13.523348808288574
1727,129.28720092773438
8113,35.783180236816406
7941,-117.27649688720703
8221,3.8642022609710693
9411,6.541686058044434
210,-9.706029891967773
3402,5.691714763641357
3421,-110.09789276123047
4645,94.802093505859375
7773,-2.1779024600982666
1887,4.3562164306640625
9955,6.996107578277588
9052,25.240041732788086
7459,-300.932861328125
6976,273.57061767578125
8654,17.038911819458008
1574,3.929597854614258
7006,-242.0592498779297
9993,4.9170732498168945
3390,45.10995864868164
9498,45.036895751953125
4570,4.925286293029785
2149,154.46200561523438
2077,-26.18614387512207
9352,16.36772918701172
5312,96.59391784667969
1473,20.892242431640625
8116,-87.94144439697266
6723,65.78137969970703
6359,144.32835388183594
9732,99.41681671142578
7716,9.500908851623535
580,117.17646789550781
9114,32.661014556884766
2197,5.964089870452881
2525,-186.6355438232422
10,-9.535133361816406
7535,7.4791131019592285
771,3.80500864982605
9284,-0.6966990232467651
3704,15.263385772705078
2844,42.7498779296875
468,-9.345101356506348
440,373.7823486328125
3760,-117.3866195678711
9219,-9.780187606811523
2868,-9.706029891967773
7783,-9.255464553833008
1830,39.35000228881836
14,227.54830932617188
7214,4.3562164306640625
1308,3.870404005050659
5177,-0.6966990232467651
2226,-7.614850997924805
9609,18.17368507385254
3043,4.704497337341309
9940,15.66634750366211
8835,13.683338165283203
3245,45.036895751953125
6230,37.289920806884766
1753,-9.345101356506348
2102,98.69063568115234
5304,4.925286293029785
6486,-117.80826568603516
354,23.797996520996094
1787,5.644292831420898
6487,34.66866683959961
5465,5.496450901031494
7695,10.513927459716797
6950,12.874246597290039
5514,-9.255464553833008
8817,-27.144163131713867
4706,-110.09789276123047
